PlayerID,Player,Position,Tm,PassingYds,PassingAirYards,PassingYAC,PassingTD,Sacks,SackYards,Int,PassingAtt,Cmp,PassingFirstDown,PassingEPA,Passing2PC,RushingAtt,RushingYds,RushingTD,RushingFirstDown,RushingEPA,Rushing2PC,Receptions,Targets,ReceivingYards,ReceivingTDs,ReceivingAirYards,ReceivingYAC,ReceivingFirstDown,ReceivingEPA,Receiving2PC,TargetShare,AirYardsShare,WOPR,SpecialTeamsTD,FumblesLost,StandardFantasyPoints,PPRFantasyPoints,HalfPPRFantasyPoints
00-0034613,Tanner Hudson,TE,NYG,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,1,0,0,2,0,0,-1.7738092,0,0.03448276,0.010362694,0.058978025,0,0,0.0,0.0,0.0
00-0034681,Chase Edmonds,RB,MIA,0,0,0,0,0,0,0,0,0,0,0.0,0,7,17,0,1,-5.4914823,0,0,2,0,0,4,0,0,-1.9645966,0,0.057142857,0.011594203,0.09383023,0,0,1.7,1.7,1.7
00-0034753,Mark Andrews,TE,BAL,0,0,0,0,0,0,0,0,0,0,0.0,0,1,4,0,1,0.49369636,0,0,2,0,0,21,0,0,-2.5059094,0,0.125,0.23863636,0.35454544,0,0,0.4,0.4,0.4
00-0034764,Michael Gallup,WR,DAL,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,2,0,0,48,0,0,-1.2982504,0,0.08,0.17777778,0.24444444,0,0,0.0,0.0,0.0
00-0034765,Tre'Quan Smith,WR,NO,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,5,6,59,0,47,19,3,1.821211,0,0.13043478,0.12702702,0.28457108,0,0,5.9,10.9,8.4
00-0034775,Christian Kirk,WR,JAX,0,1,0,0,0,0,0,1,0,0,-0.3268064,0,1,5,0,0,0.33824217,0,7,10,96,0,130,22,5,2.4472306,0,0.23255815,0.30660376,0.5634599,0,0,10.1,17.1,13.6
00-0034791,Nick Chubb,RB,CLE,0,0,0,0,0,0,0,0,0,0,0.0,0,16,91,1,5,3.1994119,0,2,3,16,0,-8,18,1,0.11368248,0,0.12,-0.048484847,0.1460606,0,0,16.7,18.7,17.7
00-0034796,Lamar Jackson,QB,BAL,120,88,53,0,3,26,0,16,9,5,-4.2712626,0,10,59,0,5,5.155818,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,10.7,10.7,10.7
00-0034827,D.J. Moore,WR,CAR,0,0,0,0,0,0,0,0,0,0,0.0,0,1,-3,0,0,-1.2926031,0,7,10,69,1,88,15,4,2.4850554,0,0.47619048,0.5116279,1.0724252,0,0,12.6,19.6,16.1
00-0034829,Mike Gesicki,TE,MIA,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,3,7,27,0,64,12,1,-2.8600314,0,0.2,0.18550725,0.42985508,0,0,2.7,5.7,4.2
00-0034830,Hayden Hurst,TE,CIN,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,6,8,48,0,51,15,4,3.206167,0,0.1904762,0.14049587,0.3840614,0,0,4.8,10.8,7.8
00-0034844,Saquon Barkley,RB,NYG,0,0,0,0,0,0,0,0,0,0,0.0,0,24,110,0,5,-0.9656943,0,4,4,25,0,0,25,1,1.2936511,0,0.13793103,0.0,0.20689656,0,0,13.5,17.5,15.5
00-0034845,Sony Michel,RB,LAC,0,0,0,0,0,0,0,0,0,0,0.0,0,2,5,0,0,-0.6749104,0,1,3,8,0,5,8,0,-0.9927376,0,0.05882353,0.016129032,0.099525616,0,0,1.3,2.3,1.8
00-0034860,Dante Pettis,WR,CHI,0,0,0,0,0,0,0,0,0,0,0.0,0,1,29,0,1,2.1405015,0,1,1,2,0,-2,4,0,-0.27637297,0,0.04761905,-0.009756098,0.064599305,0,0,3.1,4.1,3.6
00-0034955,Brett Rypien,QB,DEN,225,486,95,0,1,6,1,46,24,10,-12.780682,0,3,9,0,2,2.1820583,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,7.9,7.9,7.9
00-0034959,Andrew Beck,TE,DEN,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,1,0,0,-1,0,0,-1.7591685,0,0.022222223,-0.002118644,0.031850282,0,0,0.0,0.0,0.0
00-0034960,Jakobi Meyers,WR,NE,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,2,2,34,1,31,3,2,4.218589,0,0.071428575,0.12704918,0.19607729,0,0,9.4,11.4,10.4
00-0034975,Justice Hill,RB,BAL,0,0,0,0,0,0,0,0,0,0,0.0,0,5,26,0,0,-2.659064,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,1,0.6,0.6,0.6
00-0034981,Foster Moreau,TE,LV,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,3,5,28,0,29,16,2,-0.27312472,0,0.1923077,0.1576087,0.39878762,0,0,2.8,5.8,4.3
00-0034983,Hunter Renfrow,WR,LV,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,3,3,55,0,42,13,3,4.3624287,0,0.115384616,0.22826087,0.33285955,0,0,5.5,8.5,7.0
00-0035140,Mecole Hardman,WR,KC,0,0,0,0,0,0,0,0,0,0,0.0,0,2,28,2,2,3.9822674,0,4,4,32,1,8,24,2,3.0037398,0,0.11764706,0.03076923,0.19800904,0,0,24.0,28.0,26.0
00-0035208,Olamide Zaccheaus,WR,ATL,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,3,4,31,0,37,2,3,3.6920102,0,0.33333334,0.37,0.759,0,0,3.1,6.1,4.6
00-0035216,Diontae Johnson,WR,PIT,0,0,0,0,0,0,0,0,0,0,0.0,0,1,3,0,0,-0.22893125,0,5,10,42,0,87,23,3,-7.5566015,0,0.23809524,0.29591838,0.5642857,0,0,4.5,9.5,7.0
00-0035222,Zach Gentry,TE,PIT,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,2,2,0,0,-6,6,0,-1.0883541,0,0.04761905,-0.020408163,0.057142857,0,0,0.0,2.0,1.0
00-0035228,Kyler Murray,QB,ARI,204,216,94,1,2,15,0,29,20,9,1.7994734,1,7,30,0,3,1.7010086,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,17.16,17.16,17.16
00-0035229,T.J. Hockenson,TE,DET,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,4,5,48,0,39,15,3,2.8257174,0,0.2,0.26712328,0.4869863,0,0,4.8,8.8,6.8
00-0035249,Josh Oliver,TE,BAL,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,1,0,0,5,0,0,-0.976073,0,0.0625,0.056818184,0.13352273,0,0,0.0,0.0,0.0
00-0035261,Tony Pollard,RB,DAL,0,0,0,0,0,0,0,0,0,0,0.0,0,12,83,0,2,-0.44687274,0,2,2,26,0,2,24,1,2.1692593,0,0.08,0.007407407,0.12518519,0,0,10.9,12.9,11.9
00-0035298,Scott Miller,WR,TB,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,2,2,6,0,6,0,0,-0.21053748,0,0.041666668,0.020338982,0.076737285,0,0,0.6,2.6,1.6
00-0035345,Chris Myarick,TE,NYG,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,2,2,21,0,12,9,2,1.7100663,0,0.06896552,0.062176164,0.1469716,0,0,2.1,4.1,3.1
00-0035359,David Sills,WR,NYG,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,19,0,14,5,1,1.6323543,0,0.03448276,0.07253886,0.10250134,0,0,1.9,2.9,2.4
00-0035432,Jason Moore,WR,LAC,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,2,5,0,24,0,0,-0.7422924,0,0.039215688,0.077419356,0.113017075,0,0,0.5,1.5,1.0
00-0035500,Greg Dortch,WR,ARI,0,0,0,0,0,0,0,0,0,0,0.0,0,1,1,0,0,-0.5299358,0,1,1,5,1,4,1,1,1.5055513,0,0.03448276,0.018518519,0.0646871,0,0,6.6,7.6,7.1
00-0035510,Jeff Smith,WR,NYJ,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,1,0,0,6,0,0,-1.4917282,0,0.04347826,0.052173913,0.10173913,0,0,0.0,0.0,0.0
00-0035535,Darius Slayton,WR,NYG,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,3,6,58,1,94,6,3,4.69996,0,0.20689656,0.48704663,0.6512775,0,0,11.8,14.8,13.3
00-0035537,Ty Johnson,RB,NYJ,0,0,0,0,0,0,0,0,0,0,0.0,0,1,3,0,0,-0.23319192,0,1,1,6,0,5,1,0,0.47383603,0,0.04347826,0.04347826,0.09565217,0,0,0.9,1.9,1.4
00-0035544,Tom Kennedy,WR,DET,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,2,3,14,0,18,8,1,-1.1193662,0,0.12,0.12328767,0.26630136,0,0,1.4,3.4,2.4
00-0035547,Joe Fortson,TE,KC,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,2,8,0,12,2,1,0.090656325,0,0.05882353,0.046153847,0.12054299,0,0,0.8,1.8,1.3
00-0035567,Craig Reynolds,RB,DET,0,0,0,0,0,0,0,0,0,0,0.0,0,4,12,0,0,-1.9546756,0,3,3,18,0,-6,24,1,1.1019815,0,0.12,-0.04109589,0.15123288,0,0,3.0,6.0,4.5
00-0035624,N'Keal Harry,WR,CHI,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,14,0,14,0,1,0.93259203,0,0.04761905,0.068292685,0.11923345,0,0,1.4,2.4,1.9
00-0035639,Parris Campbell,WR,IND,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,10,12,70,1,46,28,5,-5.384059,0,0.29268292,0.2804878,0.63536584,0,0,13.0,23.0,18.0
00-0035640,DK Metcalf,WR,SEA,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,2,12,0,28,1,0,0.5695542,0,0.07692308,0.13397129,0.20916452,0,0,1.2,2.2,1.7
00-0035644,Noah Fant,TE,SEA,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,3,7,0,39,6,0,-0.9357776,0,0.115384616,0.18660288,0.30369893,0,0,0.7,1.7,1.2
00-0035657,Damien Harris,RB,NE,0,0,0,0,0,0,0,0,0,0,0.0,0,3,8,0,0,-1.0362794,0,1,2,2,0,8,0,0,-0.8629041,0,0.071428575,0.032786883,0.13009368,0,0,1.0,2.0,1.5
00-0035659,Terry McLaurin,WR,WAS,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,5,8,73,1,96,29,4,2.6900275,0,0.25,0.53333336,0.74833333,0,0,13.3,18.3,15.8
00-0035685,David Montgomery,RB,CHI,0,0,0,0,0,0,0,0,0,0,0.0,0,15,62,1,3,-0.14096583,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,12.2,12.2,12.2
00-0035700,Josh Jacobs,RB,LV,0,0,0,0,0,0,0,0,0,0,0.0,0,20,143,3,10,6.931988,0,3,4,12,0,-12,20,1,0.70909625,0,0.15384616,-0.06521739,0.18511705,0,0,33.5,36.5,35.0
00-0035710,Daniel Jones,QB,NYG,202,208,99,1,1,2,0,30,19,11,1.8463292,0,11,107,1,7,10.781572,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,28.78,28.78,28.78
00-0035719,Deebo Samuel,WR,SF,0,0,0,0,0,0,0,0,0,0,0.0,0,1,2,0,0,-0.6400472,0,5,7,42,0,25,22,1,0.49853778,0,0.1521739,0.07309941,0.27943045,0,0,4.4,9.4,6.9
00-0035771,Mitchell Wilcox,TE,CIN,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,2,2,14,0,6,8,0,-0.2912154,0,0.04761905,0.016528925,0.08299882,0,0,1.4,3.4,2.4
00-0035806,Jamycal Hasty,RB,JAX,0,0,0,0,0,0,0,0,0,0,0.0,0,1,6,0,1,0.5823406,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.6,0.6,0.6
00-0035831,James Robinson,RB,JAX,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,1,0,0,14,0,0,-0.4710992,0,0.023255814,0.03301887,0.05799693,0,0,0.0,0.0,0.0
00-0035864,Kendall Hinton,WR,DEN,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,14,0,14,0,1,0.933221,0,0.022222223,0.029661017,0.054096047,0,0,1.4,2.4,1.9
00-0036040,Juwan Johnson,TE,NO,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,5,5,32,2,7,25,2,2.8513699,0,0.10869565,0.018918918,0.17628673,0,0,15.2,20.2,17.7
00-0036176,Mason Kinsey,WR,TEN,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,3,0,3,0,0,0.004852446,0,0.05,0.0234375,0.09140625,0,0,0.3,1.3,0.8
00-0036182,Nick Westbrook-Ikhine,WR,TEN,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,2,0,0,18,0,0,-1.6767837,0,0.1,0.140625,0.2484375,0,0,0.0,0.0,0.0
00-0036212,Tua Tagovailoa,QB,MIA,261,345,91,1,0,0,0,35,21,12,5.571932,0,4,15,0,0,-0.6144607,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,15.94,15.94,15.94
00-0036219,Marquez Callaway,WR,NO,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,2,6,20,0,85,10,1,-10.31858,0,0.13043478,0.22972973,0.356463,0,0,2.0,4.0,3.0
00-0036223,Jonathan Taylor,RB,IND,0,0,0,0,0,0,0,0,0,0,0.0,0,10,58,0,4,2.8580356,0,7,8,27,0,-8,35,0,-4.5545764,0,0.19512194,-0.048780486,0.25853658,0,0,8.5,15.5,12.0
00-0036232,Harrison Bryant,TE,CLE,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,2,2,15,0,10,5,1,1.1793336,0,0.08,0.060606062,0.16242424,0,0,1.5,3.5,2.5
00-0036233,Donovan Peoples-Jones,WR,CLE,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,6,6,71,0,59,12,1,1.6150012,0,0.24,0.35757574,0.61030304,0,1,5.1,11.1,8.1
00-0036244,Colby Parkinson,TE,SEA,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,28,0,2,26,1,1.4941432,0,0.03846154,0.009569378,0.064390875,0,0,2.8,3.8,3.3
00-0036252,Michael Pittman,WR,IND,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,6,9,58,0,68,13,2,-2.1457274,0,0.2195122,0.41463414,0.6195122,0,1,3.8,9.8,6.8
00-0036255,Denzel Mims,WR,NYJ,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,2,4,0,4,5,0,-0.81152254,0,0.08695652,0.034782607,0.15478261,0,0,0.4,1.4,0.9
00-0036259,Jauan Jennings,WR,SF,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,2,4,24,0,30,15,2,-2.103904,0,0.08695652,0.0877193,0.1918383,0,0,2.4,4.4,3.4
00-0036261,Brandon Aiyuk,WR,SF,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,7,11,82,0,58,45,4,3.293217,0,0.23913044,0.16959064,0.4774091,0,0,8.2,15.2,11.7
00-0036265,A.J. Dillon,RB,GB,0,0,0,0,0,0,0,0,0,0,0.0,0,4,15,0,0,-0.90457106,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,1.5,1.5,1.5
00-0036268,Laviska Shenault,WR,CAR,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,8,0,-2,10,0,0.48053354,0,0.04761905,-0.011627907,0.06328904,0,0,0.8,1.8,1.3
00-0036290,Cole Kmet,TE,CHI,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,2,3,32,0,36,9,1,2.693471,0,0.14285715,0.17560975,0.33721253,0,0,3.2,5.2,4.2
00-0036309,Darnell Mooney,WR,CHI,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,3,6,53,0,92,14,3,2.1815505,0,0.2857143,0.44878048,0.74271774,0,0,5.3,8.3,6.8
00-0036326,Chase Claypool,WR,PIT,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,5,8,41,0,85,20,2,-3.36506,0,0.1904762,0.28911564,0.48809522,0,0,4.1,9.1,6.6
00-0036328,Antonio Gibson,RB,WAS,0,0,0,0,0,0,0,0,0,0,0.0,0,10,59,0,3,1.1982166,0,3,4,18,1,23,8,1,2.196105,0,0.125,0.12777779,0.27694446,0,0,13.7,16.7,15.2
00-0036331,Devin Duvernay,WR,BAL,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,2,3,42,0,24,11,2,2.5047624,0,0.1875,0.27272728,0.4721591,0,0,4.2,6.2,5.2
00-0036355,Justin Herbert,QB,LAC,293,310,193,2,3,17,1,51,33,17,-10.389351,0,3,22,0,1,1.2343615,0,1,1,-8,0,-8,0,0,-1.7889179,0,0.019607844,-0.025806451,0.011347248,0,1,17.12,18.12,17.62
00-0036358,CeeDee Lamb,WR,DAL,0,0,0,0,0,0,0,0,0,0,0.0,0,1,-4,0,0,-1.0879331,0,4,6,70,0,106,13,4,6.4500422,0,0.24,0.39259258,0.6348148,0,0,6.6,10.6,8.6
00-0036360,Clyde Edwards-Helaire,RB,KC,0,0,0,0,0,0,0,0,0,0,0.0,0,6,32,1,1,0.86578757,0,0,1,0,0,-10,0,0,-0.49508524,0,0.029411765,-0.03846154,0.017194571,0,0,9.2,9.2,9.2
00-0036383,Eno Benjamin,RB,ARI,0,0,0,0,0,0,0,0,0,0,0.0,0,12,92,1,4,6.0917654,1,4,5,21,0,-11,35,1,-0.09456621,0,0.1724138,-0.050925925,0.22297254,0,0,19.3,23.3,21.3
00-0036407,Jerry Jeudy,WR,DEN,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,7,11,96,0,114,35,4,3.2729065,0,0.24444444,0.24152543,0.5357345,0,0,9.6,16.6,13.1
00-0036410,Tee Higgins,WR,CIN,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,5,7,93,0,76,35,5,2.8483706,0,0.16666667,0.2093664,0.39655647,0,0,9.3,14.3,11.8
00-0036412,K.J. Hamler,WR,DEN,0,0,0,0,0,0,0,0,0,0,0.0,0,1,14,0,1,0.9050748,0,1,4,4,0,109,0,0,-2.3294694,0,0.08888889,0.2309322,0.2949859,0,0,1.8,2.8,2.3
00-0036425,DeeJay Dallas,RB,SEA,0,0,0,0,0,0,0,0,0,0,0.0,0,6,35,0,2,2.0698845,0,2,2,6,0,2,4,0,-1.4852521,0,0.07692308,0.009569378,0.12208318,0,0,4.1,6.1,5.1
00-0036442,Joe Burrow,QB,CIN,481,363,169,3,3,22,0,42,34,22,27.02564,0,3,20,1,2,-2.67485,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,39.24,39.24,39.24
00-0036493,Deon Jackson,RB,IND,0,0,0,0,0,0,0,0,0,0,0.0,0,2,3,0,1,-0.47576708,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.3,0.3,0.3
00-0036497,Tim Jones,WR,JAX,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,7,0,0,7,0,-0.092507005,0,0.023255814,0.0,0.034883723,0,0,0.7,1.7,1.2
00-0036527,D.J. Turner,WR,LV,0,0,0,0,0,0,0,0,0,0,0.0,0,3,20,0,1,0.080331065,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,2.0,2.0,2.0
00-0036550,Rashod Bateman,WR,BAL,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,4,5,42,0,33,14,1,1.924719,0,0.3125,0.375,0.73125,0,0,4.2,8.2,6.2
00-0036554,Nico Collins,WR,HOU,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,3,3,33,0,22,11,1,2.1883335,0,0.075,0.09361702,0.17803192,0,0,3.3,6.3,4.8
00-0036555,Chuba Hubbard,RB,CAR,0,0,0,0,0,0,0,0,0,0,0.0,0,9,63,1,3,4.082382,0,2,3,10,0,1,15,0,-3.2055874,0,0.14285715,0.005813954,0.21835548,0,0,13.3,15.3,14.3
00-0036556,Brevin Jordan,TE,HOU,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,4,0,0,51,0,0,-12.396136,0,0.1,0.21702127,0.3019149,0,0,0.0,0.0,0.0
00-0036613,Jaylen Waddle,WR,MIA,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,4,5,88,0,58,36,4,7.016326,0,0.14285715,0.16811594,0.33196688,0,0,8.8,12.8,10.8
00-0036620,D'Wayne Eskridge,WR,SEA,0,0,0,0,0,0,0,0,0,0,0.0,0,1,4,0,0,-0.01097038,0,0,1,0,0,6,0,0,-0.5364198,0,0.03846154,0.028708134,0.077788,0,0,0.4,0.4,0.4
00-0036637,Noah Gray,TE,KC,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,10,0,7,3,1,1.1918262,0,0.029411765,0.026923077,0.0629638,0,0,1.0,2.0,1.5
00-0036671,Dax Milne,WR,WAS,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,4,0,1,3,0,-0.0840446,0,0.03125,0.005555556,0.05076389,0,0,0.4,1.4,0.9
00-0036754,Brock Wright,TE,DET,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,4,4,57,0,9,48,3,4.217664,0,0.16,0.061643835,0.28315067,0,0,5.7,9.7,7.7
00-0036829,Caleb Huntley,RB,ATL,0,0,0,0,0,0,0,0,0,0,0.0,0,6,22,0,1,-1.0826497,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,2.2,2.2,2.2
00-0036875,Rhamondre Stevenson,RB,NE,0,0,0,0,0,0,0,0,0,0,0.0,0,11,39,1,2,0.49054602,0,8,8,59,0,2,57,2,2.4767063,0,0.2857143,0.008196721,0.43430912,0,0,15.8,23.8,19.8
00-0036876,Kylen Granson,TE,IND,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,6,0,5,1,0,0.32438704,0,0.024390243,0.030487806,0.05792683,0,0,0.6,1.6,1.1
00-0036877,Jaelon Darden,WR,TB,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,1,0,-5,6,0,-0.51015025,0,0.020833334,-0.016949153,0.019385593,0,0,0.1,1.1,0.6
00-0036893,Najee Harris,RB,PIT,0,0,0,0,0,0,0,0,0,0,0.0,0,17,65,0,2,-3.245643,0,3,4,15,0,3,15,1,-1.4094006,0,0.0952381,0.010204081,0.15,0,0,8.0,11.0,9.5
00-0036894,Pat Freiermuth,TE,PIT,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,8,9,75,0,73,17,4,4.0763206,0,0.21428572,0.24829932,0.4952381,0,0,7.5,15.5,11.5
00-0036898,Davis Mills,QB,HOU,302,231,183,2,1,6,1,41,28,12,3.0725102,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,18.08,18.08,18.08
00-0036900,Ja'Marr Chase,WR,CIN,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,8,11,130,2,106,39,6,11.484875,0,0.26190478,0.29201102,0.5972649,0,0,25.0,33.0,29.0
00-0036906,Khalil Herbert,RB,CHI,0,0,0,0,0,0,0,0,0,0,0.0,0,12,62,0,2,0.4058957,0,1,2,25,1,-4,26,1,2.5445864,0,0.0952381,-0.019512195,0.12919861,0,0,14.7,15.7,15.2
00-0036924,Michael Carter,RB,NYJ,0,0,0,0,0,0,0,0,0,0,0.0,0,13,29,0,1,-3.053453,0,2,2,45,0,2,43,1,2.7146788,0,0.08695652,0.017391304,0.1426087,0,0,7.4,9.4,8.4
00-0036936,Rondale Moore,WR,ARI,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,2,31,0,26,15,1,0.84767514,0,0.06896552,0.12037037,0.18770753,0,0,3.1,4.1,3.6
00-0036945,Justin Fields,QB,CHI,179,205,69,1,4,32,1,21,13,10,2.3912916,0,14,82,1,7,3.5274734,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,23.36,23.36,23.36
00-0036950,Avery Williams,RB,ATL,0,0,0,0,0,0,0,0,0,0,0.0,0,1,4,0,0,-0.21929765,0,0,1,0,0,-3,0,0,-1.5664316,0,0.083333336,-0.03,0.104,0,0,0.4,0.4,0.4
00-0036955,Terrace Marshall,WR,CAR,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,2,3,31,0,62,4,2,2.6463356,0,0.14285715,0.3604651,0.4666113,0,0,3.1,5.1,4.1
00-0036959,Michael Bandy,WR,LAC,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,6,-5,0,30,0,0,-4.1200643,0,0.11764706,0.09677419,0.24421252,0,0,-0.5,0.5,0.0
00-0036963,Amon-Ra St. Brown,WR,DET,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,4,0,-3,7,0,-0.048244342,0,0.04,-0.020547945,0.045616437,0,0,0.4,1.4,0.9
00-0036970,Kyle Pitts,TE,ATL,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,3,5,9,0,20,3,1,-2.6341832,0,0.41666666,0.2,0.765,0,0,0.9,3.9,2.4
00-0036971,Trevor Lawrence,QB,JAX,310,473,113,0,0,0,0,43,22,15,11.344377,0,4,3,1,2,-3.7417278,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,18.7,18.7,18.7
00-0036972,Mac Jones,QB,NE,13,62,2,0,0,0,1,6,3,1,-5.622557,0,3,24,0,1,1.5784284,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.92,0.92,0.92
00-0036973,Travis Etienne,RB,JAX,0,0,0,0,0,0,0,0,0,0,0.0,0,14,114,1,3,-1.3774792,1,1,5,5,0,-7,10,0,-2.6471171,0,0.11627907,-0.016509434,0.162862,0,1,17.9,18.9,18.4
00-0036991,Amari Rodgers,WR,GB,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,2,3,14,0,43,9,2,0.51666546,0,0.09090909,0.20187794,0.2776782,0,0,1.4,3.4,2.4
00-0037005,Tommy Tremble,TE,CAR,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,29,1,29,0,1,4.4994974,0,0.04761905,0.16860466,0.18945183,0,0,8.9,9.9,9.4
